temperature,voltage,current,voltage_temp_diff,failure
31.9450608077283,432.3901341913364,8.331138060399809,400.4450733836081,0
36.12186808813769,393.1712760623392,9.825049844893227,357.0494079742015,0
47.59566849238281,359.0906399747475,17.72063134402226,311.4949714823647,1
30.39037983097884,212.58536702949087,15.932921634049205,182.194987198512,1
30.40859605688683,490.5466332783152,6.430989159698159,460.1380372214283,0
42.125037443292456,439.6142574963724,11.430530314796504,397.4892200530799,0
33.56653822669421,287.8466110102894,5.437546454678967,254.2800727835952,0
26.73814468819946,493.9910988076552,12.213352199045136,467.25295411945575,0
33.5731854839808,380.56447689089663,14.93651017551602,346.9912914069158,0
24.225710611394,374.726797462174,6.777539353972273,350.50108685078,0
25.2916095951867,424.4219538288596,9.333274083637484,399.1303442336729,0
34.95103318218439,443.5309364270413,10.967549382532354,408.5799032448569,0
32.56776348513644,396.9435821994508,18.792965369840747,364.3758187143144,0
47.445377032043,238.42872390986005,19.89882523134446,190.98334687781704,1
30.871816973498994,301.4802517983495,5.673669484934238,270.6084348248505,0
37.4176505083413,478.4250920978149,16.41511885243088,441.0074415894736,0
38.96792863758591,267.3846835531556,10.575860996035148,228.41675491556967,0
20.39283369765001,311.650107151254,10.8868727934422,291.257273453604,0
39.906121160501314,329.6230648832588,16.31397460020534,289.7169437227575,0
25.341079006092546,331.8214969083357,18.776396482181127,306.4804179022432,0
48.832109524083656,383.8818747483576,19.263928917538227,335.049765224274,1
24.45988183259339,482.9227513234123,13.656838790574811,458.4628694908189,0
32.43872371181071,272.2078135497515,10.356817389507542,239.7690898379408,0
22.56049004235932,236.4504128902754,16.813236287881686,213.8899228479161,1
49.90622755537842,259.2411469579812,8.765020748934504,209.3349194026028,1
35.065850309937275,466.0774700627808,13.461110432502766,431.0116197528436,0
37.86155051960131,393.7432437965618,10.378676922873098,355.8816932769605,0
22.012294321652824,285.77203677174805,14.84946610561814,263.75974245009525,0
42.498814111975335,444.78408169058514,8.605983693402603,402.2852675786098,0
26.29716779286757,458.4109989090308,7.873894186022387,432.1138311161632,0
46.94162868322141,453.9543016070834,18.773586300131555,407.01267292386194,1
26.154189214460217,475.6779600918664,6.527055244243053,449.52377087740615,0
25.72063161991,275.6723060520085,12.589368616023975,249.95167443209849,0
21.096490035442848,426.5125786238835,8.312791744445134,405.41608858844063,0
34.16200835329998,338.161849182242,5.583949449885012,303.999840828942,0
36.94523399787849,452.5995658670184,5.540282274371396,415.6543318691399,0
21.97125918285057,418.547203148484,7.628326581587411,396.57594396563337,0
43.26582850085032,432.93423394991737,18.001555317590004,389.6684054490671,0
33.59866504244083,396.8485513043215,9.2371811596554,363.2498862618807,0
35.7317080798274,253.22863084091205,19.25688755862944,217.49692276108465,0
33.222882408146845,363.5080756690815,13.724334394837904,330.28519326093465,0
32.02289182625978,495.4009218573525,11.549212846531493,463.37803003109263,0
36.78920993924653,481.2164199491357,13.701332520041818,444.4272100098892,0
24.65720737792137,212.9521207391035,12.750475778394016,188.29491336118213,1
25.45784391485813,249.44444471883116,16.381643806359875,223.986600803973,1
45.85356863040552,239.51863203636856,9.237440989592784,193.66506340596305,1
48.38346386400898,417.7939729955887,10.295755874004536,369.41050913157966,1
31.199279488392587,445.3355989570836,18.41141453799876,414.136319468691,0
28.122340194306613,264.05340989320155,19.19684769725608,235.93106969889493,0
39.31998629717047,351.75580788554873,18.38837341229712,312.43582158837825,0
32.262025132942895,452.21090840336,11.291719909359704,419.9488832704171,0
20.761590669810342,419.8404634298752,16.705482545103223,399.0788727600648,0
24.68457792098571,362.6711616475545,12.145035999516482,337.9865837265688,0
41.47916686542193,377.1043071376319,12.463097782191532,335.62514027220993,0
39.76771825730454,352.508164074884,8.07020163585926,312.7404458175795,0
20.812879775104506,289.2645353956462,13.866954548877748,268.4516556205417,0
26.659164857988483,369.5065978577048,7.79203846630022,342.8474329997164,0
26.93224389764214,406.6655906150272,9.973470486007908,379.7333467173851,0
40.15678230796185,461.9968747582423,17.825453024299026,421.8400924502805,0
20.59131613263093,390.8874061937744,8.106137138162829,370.29609006114345,0
23.12325745953721,428.3364611129474,6.067374277601492,405.2132036534102,0
43.99748256119568,248.0214904863719,6.035113889192244,204.02400792517625,1
25.35633986163001,338.467242325937,19.11176780754662,313.11090246430695,0
39.58238323555624,202.799485948128,12.60380656942752,163.21710271257177,1
27.1454834314018,274.0036593564869,11.141181077255276,246.85817592508508,0
22.983241782780357,417.9385145339014,17.163178715118775,394.9552727511211,0
27.295165729983623,497.542985404809,17.53738891865774,470.2478196748254,0
41.66800795566978,229.7534298761648,9.98286549673407,188.08542192049495,1
45.67089404318857,320.4482947583865,15.404270862106928,274.7774007151979,1
44.90659593700975,440.02129060974784,16.5668422377783,395.1146946727381,0
31.915505888553646,261.21069038866966,14.819760302989318,229.295184500116,0
40.042554097119385,366.5254847906859,7.273926122001491,326.4829306935665,0
26.14952886247463,419.9213888089024,18.138246252755856,393.77185994642775,0
28.7944319078304,384.7956350780537,13.08641829104013,356.0012031702233,0
46.89007455563359,256.40742038462486,9.237086395550056,209.51734582899127,1
20.39005770532208,306.6153706057218,11.378422781565408,286.22531290039973,0
22.56525592563404,435.1375353456192,5.56356635598361,412.57227941998514,0
26.23658765438082,366.267954239605,6.918002018336264,340.0313665852242,0
20.79596611621459,201.56888406287385,16.48320125773791,180.7729179466592,1
25.44306305269392,428.2972280084282,5.000174521330492,402.8541649557343,0
37.49124682909077,210.5934064820717,11.248487427234384,173.10215965298096,1
32.642736517774935,423.7201348193696,12.837652716283827,391.07739830159466,0
46.780151332309245,260.7441680495712,5.819516300014584,213.964016717262,1
44.523306852153226,487.42204403581405,19.596172444584997,442.8987371836608,0
30.25452055093628,310.3822253906253,8.39187996874508,280.12770483968905,0
27.78270300293877,298.0794849014237,9.562980794544211,270.29678189848494,0
31.39077224501801,244.6664150997334,9.55913768382541,213.2756428547154,1
37.70884827544423,291.6812646470645,8.456249931760249,253.97241637162023,0
28.04190922468629,462.99522854846015,5.022107331294671,434.9533193237739,0
38.72446723547402,498.9003012881742,15.940171911319943,460.17583405270017,0
32.28234956573721,310.4928591520545,19.50268249698928,278.2105095863173,0
36.5614154255594,334.5831892863628,8.364402249275676,298.02177386080336,0
33.083795874059504,416.62128146082114,14.945707877051335,383.5374855867617,0
28.83397278625753,465.8587341395224,16.12844490438073,437.02476135326486,0
48.4535992088647,377.91330025603526,17.72638068635787,329.45970104717054,1
42.908173824792826,317.4577094533488,11.339437955204136,274.549535628556,0
24.20339527299357,323.78655225458715,9.543963584606438,299.5831569815936,0
46.05403927693739,408.68544394904205,9.879427010345466,362.6314046721047,1
34.62293594748541,200.9654790812836,15.689319996477693,166.3425431337982,1
46.836566806822745,385.8768012379522,17.25169199758454,339.0402344311295,1
43.995657678419455,306.64790313240724,7.72420951634904,262.6522454539878,0
32.756405134077,438.2591993831253,10.564115122366475,405.5027942490483,0
20.674079249603523,227.89719194693964,18.52910295123725,207.2231126973361,1
28.060320781548384,376.4606800845172,17.10040279542109,348.40035930296875,0
36.24902643982601,344.2918669658372,19.772876041437137,308.0428405260111,0
39.00434659478442,392.6976577715682,16.313723895231213,353.6933111767838,0
27.73663056299607,219.4560783448905,10.897928015418834,191.7194477818944,1
24.180682222184725,373.9951362284394,13.859567509919566,349.81445400625466,0
45.04790710397897,368.4453763878571,14.915213813709803,323.39746928387814,1
49.532065421106566,368.1980283248513,6.176837244756859,318.66596290374474,1
35.770705469080575,381.0462999789364,13.167454386557976,345.27559450985586,0
25.150378575449103,402.94038116790864,15.639812427089144,377.79000259245953,0
28.169219795581068,441.4966999042309,7.509819560015906,413.32748010864987,0
20.551720296424,280.9462160384643,16.70947576138336,260.3944957420403,0
47.428964196814974,447.5148230540186,13.756591707711674,400.0858588572037,1
23.532532486704238,349.47670467903606,19.28332678546392,325.94417219233185,0
37.29549426542761,223.11748374029932,5.636334473103376,185.8219894748717,1
28.22165662061618,217.56527877319377,8.979892063332004,189.3436221525776,1
36.6253400754738,300.2714956088182,14.02330818949736,263.6461555333444,0
39.542611650555926,435.46909313344025,9.44839868308896,395.9264814828844,0
44.89225411121605,412.3042804222747,15.716362461068632,367.4120263110586,0
26.1926381528181,436.584489401722,16.385079237828965,410.39185124890383,0
20.329874859754412,355.1807169324828,6.537739460997116,334.8508420727284,0
24.106568902064215,332.05969938664714,12.707816963101516,307.9531304845829,0
47.00055925544315,244.2357580118852,12.63335833386584,197.2351987564421,1
46.216702326875456,298.4578260827935,10.539211553233116,252.241123755918,1
37.92239306510925,330.2058098521626,18.99387293854508,292.28341678705334,0
38.0155058130096,226.5801289038852,17.41259479809832,188.5646230908756,1
39.95110023638766,266.1835858133634,15.458140728644551,226.2324855769757,0
25.261138358703487,379.4675882191216,15.714899536024964,354.20644986041816,0
47.4323583777488,420.6989342717569,11.925742157196789,373.2665758940081,1
32.56311574676219,499.5042534178849,18.81491781644864,466.9411376711227,0
31.49415584748493,479.9339994030673,15.41893140879928,448.4398435555824,0
35.567531158485124,392.7695598605575,15.934715924837247,357.2020287020724,0
21.40897900325165,326.3744159882216,17.92536355681018,304.9654369849699,0
24.98850106268238,390.8532094124698,9.111073840132864,365.86470834978746,0
42.14100849279112,435.6954854240696,17.106063558000542,393.5544769312785,0
22.483960037753796,235.5008572770162,7.928609044347381,213.0168972392624,1
38.09456328399165,322.97146690888644,10.180129283673317,284.8769036248948,0
27.36047329043963,451.9406856906852,10.03415681404764,424.5802124002456,0
31.678868421259292,315.1498855799132,19.677882025837107,283.4710171586539,0
28.660812103121,371.561681368156,17.848058356218903,342.900869265035,0
30.67018149394848,376.3308082586594,15.517547923853895,345.66062676471097,0
41.571377155527365,255.3428759400918,15.905851424230852,213.77149878456444,0
28.91365146869525,308.6706324956865,13.431091916038566,279.75698102699124,0
36.99213920890692,300.35338662257965,19.206360006627783,263.36124741367274,0
34.28151206597299,207.85901255961943,12.443881293235425,173.57750049364645,1
39.91013496087945,207.25752916740657,10.70776564804842,167.34739420652713,1
48.10489217974274,449.509113102732,7.445530053973865,401.4042209229893,1
41.97716291630751,281.9212429918437,16.79308478391587,239.9440800755362,0
26.448211357722705,355.4236298716446,16.016658981133872,328.9754185139219,0
20.93549405183854,289.61767207663195,10.765325577862022,268.6821780247934,0
27.867921328994758,482.2037735346021,5.37790120938844,454.33585220560735,0
37.852337921007646,277.78902765973214,17.584959915770163,239.9366897387245,0
21.54277440452751,328.89704382168054,5.171269751811105,307.35426941715303,0
34.89098741603709,461.81907514538057,15.555496694435764,426.9280877293435,0
37.90528546750667,452.58007003754255,19.553856645890853,414.6747845700359,0
30.027316724508825,255.8304253538832,11.564919922223051,225.80310862937435,0
43.12736611237466,440.7929929387132,8.52460107493929,397.6656268263385,0
23.197947594013154,337.4560660213678,15.573065150650724,314.25811842735465,0
22.254133452074264,344.8906616256065,17.256922130233775,322.63652817353227,0
41.8456626861081,240.04399172478315,13.19645474116771,198.198329038675,1
34.864739486185954,224.1804541271374,19.50552912884219,189.31571464095143,1
40.65207189283208,418.3817920921296,5.775030824869416,377.7297201992975,0
33.04482015811239,348.9383457065899,12.571933974567925,315.8935255484776,0
27.392060997173203,331.0552107845539,15.776809209838252,303.6631497873807,0
44.57306953022599,418.852468595719,17.939607067237684,374.279399065493,0
43.982476369069374,429.65386969733294,7.688834178616851,385.6713933282636,0
40.8408941256328,247.67245030080608,17.00005222645522,206.8315561751733,1
28.16435411689888,383.0675448432924,13.290606135778178,354.90319072639346,0
37.706920006072615,240.60622468330564,10.94830522984945,202.89930467723303,1
30.82921690820081,425.41252580871367,6.975725428686403,394.58330890051286,0
22.747462199799024,397.0865468801419,17.979436383633686,374.33908468034286,0
47.51940726386728,486.9843863250374,7.35909812269573,439.4649790611701,1
24.10455892756884,220.6874049069264,9.64681788813649,196.58284597935756,1
48.50712061462407,217.1164163453763,9.350682979436552,168.60929573075225,1
33.380173188738674,284.65612240796,18.07121051286281,251.27594921922136,0
